bus_id,vehicle_id,route_id,seq,stop_id,node_id,fixed_stop,planned_arrival,planned_departure,rq_ids_pick,rq_ids_drop
101,0,112,2,113,35469,1,27021,27570,,
101,0,112,3,147,22546,1,27713,27990,194;234;271;298;326;360;388;402;435;456;480;505;522;540,139;206;257
101,0,112,4,153,33885,0,28072,28102,,194
101,0,112,5,127,12796,0,28209,28239,49;114;169;215;257;298;221;325;453;243;356;500;268;395;556;291;426;530;599;301;442;553;624;478;596;671;319;340;503;626;705;331;354;528;655;738;351;377;558;700;786;363;390;578;726;813;371;402;597;751;841,
101,0,112,6,154,35517,0,28400,28430,48;113;168;214;331;256;258;401;297;299;459;324;326;507;355;357;563;394;396;627;425;427;680;441;443;711;477;479;764;501;504;800;526;529;836;556;559;888;576;579;921;595;598;954,49;61;114;141;169;208;215;259
101,0,112,7,155,12996,0,28471,28501,,48;113;168;214
101,0,112,8,159,22473,1,28588,28650,,
101,0,112,0,159,22473,1,26400,26430,,
101,0,112,1,106,2046,1,26609,26910,61;139;141;206;208;257;259;79;165;311;313;89;194;298;358;360;499;98;214;221;325;392;394;453;553;106;235;243;349;356;428;430;500;615;119;260;268;387;395;475;477;556;684;125;283;291;417;426;447;511;514;530;599;742;129;293;301;433;442;463;532;535;624;778;146;317;468;478;571;574;596;671;838;154;319;332;340;491;503;525;600;603;626;705;875;159;331;344;354;517;528;551;627;630;655;738;912;168;351;365;377;547;558;584;668;700;786;968;172;363;371;378;390;565;578;604;692;695;726;813;1002;177;381;389;402;583;597;623;714;717;751;841;1041;183,
101,0,112,2,113,35469,1,27021,27570,,
101,0,112,3,147,22546,1,27713,27990,194;234;271;298;326;360;388;402;435;456;480;505;522;540,139;206;257
101,0,112,4,153,33885,0,28072,28102,,194
101,0,112,5,127,12796,0,28209,28239,49;114;169;215;257;298;221;325;453;243;356;500;268;395;556;291;426;530;599;301;442;553;624;478;596;671;319;340;503;626;705;331;354;528;655;738;351;377;558;700;786;363;390;578;726;813;371;402;597;751;841,
101,0,112,6,154,35517,0,28400,28430,48;113;168;214;331;256;258;401;297;299;459;324;326;507;355;357;563;394;396;627;425;427;680;441;443;711;477;479;764;501;504;800;526;529;836;556;559;888;576;579;921;595;598;954,49;61;114;141;169;208;215;259
101,0,112,7,155,12996,0,28471,28501,,48;113;168;214
101,0,112,8,159,22473,1,28588,28650,,
101,0,112,0,159,22473,1,26400,26430,,
101,0,112,1,106,2046,1,26609,26910,61;139;141;206;208;257;259;79;165;311;313;89;194;298;358;360;499;98;214;221;325;392;394;453;553;106;235;243;349;356;428;430;500;615;119;260;268;387;395;475;477;556;684;125;283;291;417;426;447;511;514;530;599;742;129;293;301;433;442;463;532;535;624;778;146;317;468;478;571;574;596;671;838;154;319;332;340;491;503;525;600;603;626;705;875;159;331;344;354;517;528;551;627;630;655;738;912;168;351;365;377;547;558;584;668;700;786;968;172;363;371;378;390;565;578;604;692;695;726;813;1002;177;381;389;402;583;597;623;714;717;751;841;1041;183,
101,0,112,2,113,35469,1,27021,27570,,
101,0,112,3,147,22546,1,27713,27990,194;234;271;298;326;360;388;402;435;456;480;505;522;540,139;206;257
101,0,112,4,153,33885,0,28072,28102,,194
101,0,112,5,127,12796,0,28209,28239,49;114;169;215;257;298;221;325;453;243;356;500;268;395;556;291;426;530;599;301;442;553;624;478;596;671;319;340;503;626;705;331;354;528;655;738;351;377;558;700;786;363;390;578;726;813;371;402;597;751;841,
101,0,112,6,154,35517,0,28400,28430,48;113;168;214;331;256;258;401;297;299;459;324;326;507;355;357;563;394;396;627;425;427;680;441;443;711;477;479;764;501;504;800;526;529;836;556;559;888;576;579;921;595;598;954,49;61;114;141;169;208;215;259
101,0,112,7,155,12996,0,28471,28501,,48;113;168;214
101,0,112,8,159,22473,1,28588,28650,,
101,0,114,0,159,22473,1,31200,31230,,
101,0,114,1,106,2046,1,31409,31710,,
101,0,114,2,113,35469,1,31821,32370,549;634;636;701;746;818;772;854;906;988;885;981;1040;1134;991;1100;1163;1275;1315;959;1111;1228;1298;1424;1469;1480;1068;1352;1423;1561;1611;1624;1161;1231;1331;1465;1540;1699;1755;1768;1230;1306;1415;1560;1641;1814;1876;1890;1321;1403;1518;1672;1757;1940;2005;2019;1379;1464;1588;1754;1843;2038;2105;2119;1183;1448;1538;1670;1844;1934;2142;2210;2227;1253;1528;1622;1762;1944;2040;2250;2321;2340;1291;1579;1677;1823;2013;2114;2337;2410;2429;1339;1639;1741;1891;2089;2192;2424;2505;2525,
101,0,114,3,147,22546,1,32513,32790,,
101,0,114,4,142,3058,0,32864,32894,417;612;783;866;949;1045;1090;1152;1199;1223;1298;1356;1365;1449;1512;1496;1590;1658;1411;1623;1731;1803;1504;1733;1791;1849;1927;1614;1855;1918;1977;2057;1688;1953;2016;2077;2159;1775;2051;2119;2182;2269;1870;2158;2227;2291;2383;1935;2237;2309;2380;2473;2008;2319;2395;2472;2570,549;701
101,0,114,5,154,35517,0,33110,33140,,417;612;746;783
101,0,114,6,159,22473,1,33269,33450,,
101,0,114,0,159,22473,1,31200,31230,,
101,0,114,1,106,2046,1,31409,31710,,
101,0,114,2,113,35469,1,31821,32370,549;634;636;701;746;818;772;854;906;988;885;981;1040;1134;991;1100;1163;1275;1315;959;1111;1228;1298;1424;1469;1480;1068;1352;1423;1561;1611;1624;1161;1231;1331;1465;1540;1699;1755;1768;1230;1306;1415;1560;1641;1814;1876;1890;1321;1403;1518;1672;1757;1940;2005;2019;1379;1464;1588;1754;1843;2038;2105;2119;1183;1448;1538;1670;1844;1934;2142;2210;2227;1253;1528;1622;1762;1944;2040;2250;2321;2340;1291;1579;1677;1823;2013;2114;2337;2410;2429;1339;1639;1741;1891;2089;2192;2424;2505;2525,
101,0,114,3,147,22546,1,32513,32790,,
101,0,114,4,142,3058,0,32864,32894,417;612;783;866;949;1045;1090;1152;1199;1223;1298;1356;1365;1449;1512;1496;1590;1658;1411;1623;1731;1803;1504;1733;1791;1849;1927;1614;1855;1918;1977;2057;1688;1953;2016;2077;2159;1775;2051;2119;2182;2269;1870;2158;2227;2291;2383;1935;2237;2309;2380;2473;2008;2319;2395;2472;2570,549;701
101,0,114,5,154,35517,0,33110,33140,,417;612;746;783
101,0,114,6,159,22473,1,33269,33450,,
101,0,115,0,159,22473,1,33600,33630,,
101,0,115,1,106,2046,1,33809,34110,,
101,0,115,2,113,35469,1,34221,34770,,
101,0,115,3,147,22546,1,34913,35190,,
101,0,115,4,142,3058,0,35264,35294,720;931;1127;1292;1460;1629;1784;1941;2071;2271;2214;2340;2422;2325;2457;2547;2447;2586;2680;2569;2711;2809;2664;2812;2911;2779;2929;3033,
101,0,115,5,112,69,0,35422,35452,679;620;752;821;880;895;750;916;991;1064;1086;861;1051;1138;1221;1246;963;1174;1265;1279;1380;1410;1076;1248;1310;1412;1429;1537;1571;1192;1373;1437;1548;1567;1686;1724;1294;1486;1554;1685;1705;1836;1879;1965;1581;1656;1799;1821;1961;2006;2100;1474;1696;1773;1925;1948;2093;2144;2243;1544;1779;1862;2023;2046;2196;2250;2354;1618;1625;1869;1954;2126;2150;2308;2366;2477;1706;1714;1969;2061;2234;2258;2333;2423;2485;2600;1766;1774;2038;2136;2317;2345;2422;2515;2577;2697;1831;1839;2114;2214;2403;2432;2518;2619;2683;2812,
101,0,115,6,127,12796,0,35564,35594,,679;880
101,0,115,7,157,30971,0,35678,35708,,720;931
101,0,115,8,159,22473,1,35760,35850,,
101,0,115,0,159,22473,1,33600,33630,,
101,0,115,1,106,2046,1,33809,34110,,
101,0,115,2,113,35469,1,34221,34770,,
101,0,115,3,147,22546,1,34913,35190,,
101,0,115,4,142,3058,0,35264,35294,720;931;1127;1292;1460;1629;1784;1941;2071;2271;2214;2340;2422;2325;2457;2547;2447;2586;2680;2569;2711;2809;2664;2812;2911;2779;2929;3033,
101,0,115,5,112,69,0,35422,35452,679;620;752;821;880;895;750;916;991;1064;1086;861;1051;1138;1221;1246;963;1174;1265;1279;1380;1410;1076;1248;1310;1412;1429;1537;1571;1192;1373;1437;1548;1567;1686;1724;1294;1486;1554;1685;1705;1836;1879;1965;1581;1656;1799;1821;1961;2006;2100;1474;1696;1773;1925;1948;2093;2144;2243;1544;1779;1862;2023;2046;2196;2250;2354;1618;1625;1869;1954;2126;2150;2308;2366;2477;1706;1714;1969;2061;2234;2258;2333;2423;2485;2600;1766;1774;2038;2136;2317;2345;2422;2515;2577;2697;1831;1839;2114;2214;2403;2432;2518;2619;2683;2812,
101,0,115,6,127,12796,0,35564,35594,,679;880
101,0,115,7,157,30971,0,35678,35708,,720;931
101,0,115,8,159,22473,1,35760,35850,,
101,0,114,0,159,22473,1,31200,31230,,
101,0,114,1,106,2046,1,31409,31710,,
101,0,114,2,113,35469,1,31821,32370,549;634;636;701;746;818;772;854;906;988;885;981;1040;1134;991;1100;1163;1275;1315;959;1111;1228;1298;1424;1469;1480;1068;1352;1423;1561;1611;1624;1161;1231;1331;1465;1540;1699;1755;1768;1230;1306;1415;1560;1641;1814;1876;1890;1321;1403;1518;1672;1757;1940;2005;2019;1379;1464;1588;1754;1843;2038;2105;2119;1183;1448;1538;1670;1844;1934;2142;2210;2227;1253;1528;1622;1762;1944;2040;2250;2321;2340;1291;1579;1677;1823;2013;2114;2337;2410;2429;1339;1639;1741;1891;2089;2192;2424;2505;2525,
101,0,114,3,147,22546,1,32513,32790,,
101,0,114,4,142,3058,0,32864,32894,417;612;783;866;949;1045;1090;1152;1199;1223;1298;1356;1365;1449;1512;1496;1590;1658;1411;1623;1731;1803;1504;1733;1791;1849;1927;1614;1855;1918;1977;2057;1688;1953;2016;2077;2159;1775;2051;2119;2182;2269;1870;2158;2227;2291;2383;1935;2237;2309;2380;2473;2008;2319;2395;2472;2570,549;701
101,0,114,5,154,35517,0,33110,33140,,417;612;746;783
101,0,114,6,159,22473,1,33269,33450,,
101,0,114,0,159,22473,1,31200,31230,,
101,0,114,1,106,2046,1,31409,31710,,
101,0,114,2,113,35469,1,31821,32370,549;634;636;701;746;818;772;854;906;988;885;981;1040;1134;991;1100;1163;1275;1315;959;1111;1228;1298;1424;1469;1480;1068;1352;1423;1561;1611;1624;1161;1231;1331;1465;1540;1699;1755;1768;1230;1306;1415;1560;1641;1814;1876;1890;1321;1403;1518;1672;1757;1940;2005;2019;1379;1464;1588;1754;1843;2038;2105;2119;1183;1448;1538;1670;1844;1934;2142;2210;2227;1253;1528;1622;1762;1944;2040;2250;2321;2340;1291;1579;1677;1823;2013;2114;2337;2410;2429;1339;1639;1741;1891;2089;2192;2424;2505;2525,
101,0,114,3,147,22546,1,32513,32790,,
101,0,114,4,142,3058,0,32864,32894,417;612;783;866;949;1045;1090;1152;1199;1223;1298;1356;1365;1449;1512;1496;1590;1658;1411;1623;1731;1803;1504;1733;1791;1849;1927;1614;1855;1918;1977;2057;1688;1953;2016;2077;2159;1775;2051;2119;2182;2269;1870;2158;2227;2291;2383;1935;2237;2309;2380;2473;2008;2319;2395;2472;2570,549;701
101,0,114,5,154,35517,0,33110,33140,,417;612;746;783
101,0,114,6,159,22473,1,33269,33450,,
101,0,115,0,159,22473,1,33600,33630,,
101,0,115,1,106,2046,1,33809,34110,,
101,0,115,2,113,35469,1,34221,34770,,
101,0,115,3,147,22546,1,34913,35190,,
101,0,115,4,142,3058,0,35264,35294,720;931;1127;1292;1460;1629;1784;1941;2071;2271;2214;2340;2422;2325;2457;2547;2447;2586;2680;2569;2711;2809;2664;2812;2911;2779;2929;3033,
101,0,115,5,112,69,0,35422,35452,679;620;752;821;880;895;750;916;991;1064;1086;861;1051;1138;1221;1246;963;1174;1265;1279;1380;1410;1076;1248;1310;1412;1429;1537;1571;1192;1373;1437;1548;1567;1686;1724;1294;1486;1554;1685;1705;1836;1879;1965;1581;1656;1799;1821;1961;2006;2100;1474;1696;1773;1925;1948;2093;2144;2243;1544;1779;1862;2023;2046;2196;2250;2354;1618;1625;1869;1954;2126;2150;2308;2366;2477;1706;1714;1969;2061;2234;2258;2333;2423;2485;2600;1766;1774;2038;2136;2317;2345;2422;2515;2577;2697;1831;1839;2114;2214;2403;2432;2518;2619;2683;2812,
101,0,115,6,127,12796,0,35564,35594,,679;880
101,0,115,7,157,30971,0,35678,35708,,720;931
101,0,115,8,159,22473,1,35760,35850,,
101,0,115,0,159,22473,1,33600,33630,,
101,0,115,1,106,2046,1,33809,34110,,
101,0,115,2,113,35469,1,34221,34770,,
101,0,115,3,147,22546,1,34913,35190,,
101,0,115,4,142,3058,0,35264,35294,720;931;1127;1292;1460;1629;1784;1941;2071;2271;2214;2340;2422;2325;2457;2547;2447;2586;2680;2569;2711;2809;2664;2812;2911;2779;2929;3033,
101,0,115,5,112,69,0,35422,35452,679;620;752;821;880;895;750;916;991;1064;1086;861;1051;1138;1221;1246;963;1174;1265;1279;1380;1410;1076;1248;1310;1412;1429;1537;1571;1192;1373;1437;1548;1567;1686;1724;1294;1486;1554;1685;1705;1836;1879;1965;1581;1656;1799;1821;1961;2006;2100;1474;1696;1773;1925;1948;2093;2144;2243;1544;1779;1862;2023;2046;2196;2250;2354;1618;1625;1869;1954;2126;2150;2308;2366;2477;1706;1714;1969;2061;2234;2258;2333;2423;2485;2600;1766;1774;2038;2136;2317;2345;2422;2515;2577;2697;1831;1839;2114;2214;2403;2432;2518;2619;2683;2812,
101,0,115,6,127,12796,0,35564,35594,,679;880
101,0,115,7,157,30971,0,35678,35708,,720;931
101,0,115,8,159,22473,1,35760,35850,,
101,0,109,0,159,22473,1,19200,19230,,
101,0,109,1,106,2046,1,19409,19710,,
101,0,109,2,113,35469,1,19821,20370,8;12;23;27;31;30;34;36;40;39;43;46;50;49;54;51;56;58;64;60;66;63;71;67;76;68;77;69;79,
101,0,109,3,147,22546,1,20513,20790,,
101,0,109,4,125,26461,0,20904,20934,4;16;31;34;40;43;50;54;56;64;66;71;76;77;79,
101,0,109,5,154,35517,0,21130,21160,,4;8;12;16;23;27
101,0,109,6,159,22473,1,21289,21450,,
101,0,109,0,159,22473,1,19200,19230,,
101,0,109,1,106,2046,1,19409,19710,,
101,0,109,2,113,35469,1,19821,20370,8;12;23;27;31;30;34;36;40;39;43;46;50;49;54;51;56;58;64;60;66;63;71;67;76;68;77;69;79,
101,0,109,3,147,22546,1,20513,20790,,
101,0,109,4,125,26461,0,20904,20934,4;16;31;34;40;43;50;54;56;64;66;71;76;77;79,
101,0,109,5,154,35517,0,21130,21160,,4;8;12;16;23;27
101,0,109,6,159,22473,1,21289,21450,,
101,0,109,0,159,22473,1,19200,19230,,
101,0,109,1,106,2046,1,19409,19710,,
101,0,109,2,113,35469,1,19821,20370,8;12;23;27;31;30;34;36;40;39;43;46;50;49;54;51;56;58;64;60;66;63;71;67;76;68;77;69;79,
101,0,109,3,147,22546,1,20513,20790,,
101,0,109,4,125,26461,0,20904,20934,4;16;31;34;40;43;50;54;56;64;66;71;76;77;79,
101,0,109,5,154,35517,0,21130,21160,,4;8;12;16;23;27
101,0,109,6,159,22473,1,21289,21450,,
101,0,109,0,159,22473,1,19200,19230,,
101,0,109,1,106,2046,1,19409,19710,,
101,0,109,2,113,35469,1,19821,20370,8;12;23;27;31;30;34;36;40;39;43;46;50;49;54;51;56;58;64;60;66;63;71;67;76;68;77;69;79,
101,0,109,3,147,22546,1,20513,20790,,
101,0,109,4,125,26461,0,20904,20934,4;16;31;34;40;43;50;54;56;64;66;71;76;77;79,
101,0,109,5,154,35517,0,21130,21160,,4;8;12;16;23;27
101,0,109,6,159,22473,1,21289,21450,,
101,0,109,0,159,22473,1,19200,19230,,
101,0,109,1,106,2046,1,19409,19710,,
101,0,109,2,113,35469,1,19821,20370,8;12;23;27;31;30;34;36;40;39;43;46;50;49;54;51;56;58;64;60;66;63;71;67;76;68;77;69;79,
101,0,109,3,147,22546,1,20513,20790,,
101,0,109,4,125,26461,0,20904,20934,4;16;31;34;40;43;50;54;56;64;66;71;76;77;79,
101,0,109,5,154,35517,0,21130,21160,,4;8;12;16;23;27
101,0,109,6,159,22473,1,21289,21450,,
101,0,109,0,159,22473,1,19200,19230,,
101,0,109,1,106,2046,1,19409,19710,,
101,0,109,2,113,35469,1,19821,20370,8;12;23;27;31;30;34;36;40;39;43;46;50;49;54;51;56;58;64;60;66;63;71;67;76;68;77;69;79,
101,0,109,3,147,22546,1,20513,20790,,
101,0,109,4,125,26461,0,20904,20934,4;16;31;34;40;43;50;54;56;64;66;71;76;77;79,
101,0,109,5,154,35517,0,21130,21160,,4;8;12;16;23;27
101,0,109,6,159,22473,1,21289,21450,,
101,0,111,0,159,22473,1,24000,24030,,
101,0,111,1,106,2046,1,24209,24510,,
101,0,111,2,113,35469,1,24621,25170,,
101,0,111,3,147,22546,1,25313,25590,,
101,0,111,4,127,12796,0,25774,25804,55;67;78;91;87;101;96;110;104;118;116;132;122;140;126;144;142;162;150;171;155;176;164;187;168;191;173;196;179;202,
101,0,111,5,154,35517,0,25965,25995,,55;78;91;101;110
101,0,111,6,159,22473,1,26123,26250,,
101,0,112,0,159,22473,1,26400,26430,,
101,0,112,1,106,2046,1,26609,26910,61;139;141;206;208;257;259;79;165;311;313;89;194;298;358;360;499;98;214;221;325;392;394;453;553;106;235;243;349;356;428;430;500;615;119;260;268;387;395;475;477;556;684;125;283;291;417;426;447;511;514;530;599;742;129;293;301;433;442;463;532;535;624;778;146;317;468;478;571;574;596;671;838;154;319;332;340;491;503;525;600;603;626;705;875;159;331;344;354;517;528;551;627;630;655;738;912;168;351;365;377;547;558;584;668;700;786;968;172;363;371;378;390;565;578;604;692;695;726;813;1002;177;381;389;402;583;597;623;714;717;751;841;1041;183;380;398;411;595;609;635;728;731;769;862;1073,
101,0,112,2,113,35469,1,27021,27570,,
101,0,112,3,147,22546,1,27713,27990,194;234;271;298;326;360;388;402;435;456;480;505;522;540;551,139;206;257
101,0,112,4,153,33885,0,28072,28102,,194
101,0,112,5,127,12796,0,28209,28239,49;114;169;215;257;298;221;325;453;243;356;500;268;395;556;291;426;530;599;301;442;553;624;478;596;671;319;340;503;626;705;331;354;528;655;738;351;377;558;700;786;363;390;578;726;813;371;402;597;751;841;380;411;609;769;862,
101,0,112,6,154,35517,0,28400,28430,48;113;168;214;331;256;258;401;297;299;459;324;326;507;355;357;563;394;396;627;425;427;680;441;443;711;477;479;764;501;504;800;526;529;836;556;559;888;576;579;921;595;598;954;607;610;981,49;61;114;141;169;208;215;259
101,0,112,7,155,12996,0,28471,28501,,48;113;168;214
101,0,112,8,159,22473,1,28588,28650,,
101,0,111,0,159,22473,1,24000,24030,,
101,0,111,1,106,2046,1,24209,24510,,
101,0,111,2,113,35469,1,24621,25170,,
101,0,111,3,147,22546,1,25313,25590,,
101,0,111,4,127,12796,0,25774,25804,55;67;78;91;87;101;96;110;104;118;116;132;122;140;126;144;142;162;150;171;155;176;164;187;168;191;173;196;179;202,
101,0,111,5,154,35517,0,25965,25995,,55;78;91;101;110
101,0,111,6,159,22473,1,26123,26250,,
101,0,113,0,159,22473,1,28800,28830,,
101,0,113,1,106,2046,1,29009,29310,112;139;186;224;292;273;324;431;443;347;405;550;567;422;498;670;687;481;574;774;791;533;641;863;881;950;583;593;715;793;970;990;1062;631;651;661;794;878;1082;1103;1132;1178;684;708;718;859;948;1115;1175;1199;1229;1280;717;742;752;900;997;1179;1247;1254;1273;1304;1358;770;799;810;968;1068;1267;1341;1348;1368;1401;1459;806;836;847;1010;1114;1324;1399;1406;1426;1462;1526;390;842;872;883;1054;1163;1388;1470;1478;1498;1536;1605;413;894;926;937;1117;1232;1464;1551;1559;1581;1620;1692;428;927;959;971;1153;1271;1510;1531;1603;1612;1634;1675;1752;960;996;1009;1197;1319;1568;1589;1666;1698;1739;1817;452;987;1025;1039;1354;1611;1633;1715;1748;1791;1870,
101,0,113,2,113,35469,1,29421,29970,129;139;256;266;292;376;391;431;443;473;499;550;567;577;610;670;687;665;701;774;791;742;782;863;881;950;793;831;875;970;990;1062;878;921;974;1082;1103;1132;1178;948;998;1055;1115;1175;1199;1229;1280;997;1050;1110;1179;1247;1254;1273;1304;1358;1068;1126;1192;1267;1341;1348;1368;1401;1459;1114;1177;1244;1324;1399;1406;1426;1462;1526;1163;1231;1303;1388;1470;1478;1498;1536;1605;1232;1302;1379;1464;1551;1559;1581;1620;1692;1271;1342;1421;1510;1531;1603;1612;1634;1675;1752;1319;1391;1475;1568;1589;1666;1698;1739;1817;1354;1390;1431;1517;1611;1633;1715;1748;1791;1870,186
101,0,113,3,147,22546,1,30113,30390,,
101,0,113,4,127,12796,0,30574,30604,93;139;189;203;292;244;277;294;431;443;308;351;368;550;567;373;428;449;670;687;425;488;514;774;791;467;542;572;863;881;950;517;603;636;793;970;990;1062;357;574;671;707;878;1082;1103;1132;1178;385;619;729;765;948;1115;1175;1199;1229;1280;399;646;764;804;997;1179;1247;1254;1273;1304;1358;432;695;778;792;822;865;1068;1267;1341;1348;1368;1401;1459;452;814;828;859;904;1114;1324;1399;1406;1426;1462;1526;476;763;850;864;896;942;1163;1388;1470;1478;1498;1536;1605;500;812;903;918;952;999;1232;1464;1551;1559;1581;1620;1692;839;936;951;986;1033;1271;1391;1510;1531;1603;1612;1634;1675;1752;534;870;971;988;1024;1072;1319;1444;1568;1589;1666;1698;1739;1817;545;892;1000;1017;1056;1105;1354;1485;1611;1633;1715;1748;1791;1870,
101,0,113,5,156,9975,0,30707,30737,,93;189
101,0,113,6,154,35517,0,30795,30825,,112;129;203
101,0,113,7,159,22473,1,30953,31050,,
101,0,111,0,159,22473,1,24000,24030,,
101,0,111,1,106,2046,1,24209,24510,,
101,0,111,2,113,35469,1,24621,25170,,
101,0,111,3,147,22546,1,25313,25590,,
101,0,111,4,127,12796,0,25774,25804,55;67;78;91;87;101;96;110;104;118;116;132;122;140;126;144;142;162;150;171;155;176;164;187;168;191;173;196;179;202,
101,0,111,5,154,35517,0,25965,25995,,55;78;91;101;110
101,0,111,6,159,22473,1,26123,26250,,
101,0,111,0,159,22473,1,24000,24030,,
101,0,111,1,106,2046,1,24209,24510,,
101,0,111,2,113,35469,1,24621,25170,,
101,0,111,3,147,22546,1,25313,25590,,
101,0,111,4,127,12796,0,25774,25804,55;67;78;91;87;101;96;110;104;118;116;132;122;140;126;144;142;162;150;171;155;176;164;187;168;191;173;196;179;202,
101,0,111,5,154,35517,0,25965,25995,,55;78;91;101;110
101,0,111,6,159,22473,1,26123,26250,,
101,0,113,0,159,22473,1,28800,28830,,
101,0,113,1,106,2046,1,29009,29310,112;139;186;224;292;273;324;431;443;347;405;550;567;422;498;670;687;481;574;774;791;533;641;863;881;950;583;593;715;793;970;990;1062;631;651;661;794;878;1082;1103;1132;1178;684;708;718;859;948;1115;1175;1199;1229;1280;717;742;752;900;997;1179;1247;1254;1273;1304;1358;770;799;810;968;1068;1267;1341;1348;1368;1401;1459;806;836;847;1010;1114;1324;1399;1406;1426;1462;1526;390;842;872;883;1054;1163;1388;1470;1478;1498;1536;1605;413;894;926;937;1117;1232;1464;1551;1559;1581;1620;1692;428;927;959;971;1153;1271;1510;1531;1603;1612;1634;1675;1752;960;996;1009;1197;1319;1568;1589;1666;1698;1739;1817;452;987;1025;1039;1354;1611;1633;1715;1748;1791;1870,
101,0,113,2,113,35469,1,29421,29970,129;139;256;266;292;376;391;431;443;473;499;550;567;577;610;670;687;665;701;774;791;742;782;863;881;950;793;831;875;970;990;1062;878;921;974;1082;1103;1132;1178;948;998;1055;1115;1175;1199;1229;1280;997;1050;1110;1179;1247;1254;1273;1304;1358;1068;1126;1192;1267;1341;1348;1368;1401;1459;1114;1177;1244;1324;1399;1406;1426;1462;1526;1163;1231;1303;1388;1470;1478;1498;1536;1605;1232;1302;1379;1464;1551;1559;1581;1620;1692;1271;1342;1421;1510;1531;1603;1612;1634;1675;1752;1319;1391;1475;1568;1589;1666;1698;1739;1817;1354;1390;1431;1517;1611;1633;1715;1748;1791;1870,186
101,0,113,3,147,22546,1,30113,30390,,
101,0,113,4,127,12796,0,30574,30604,93;139;189;203;292;244;277;294;431;443;308;351;368;550;567;373;428;449;670;687;425;488;514;774;791;467;542;572;863;881;950;517;603;636;793;970;990;1062;357;574;671;707;878;1082;1103;1132;1178;385;619;729;765;948;1115;1175;1199;1229;1280;399;646;764;804;997;1179;1247;1254;1273;1304;1358;432;695;778;792;822;865;1068;1267;1341;1348;1368;1401;1459;452;814;828;859;904;1114;1324;1399;1406;1426;1462;1526;476;763;850;864;896;942;1163;1388;1470;1478;1498;1536;1605;500;812;903;918;952;999;1232;1464;1551;1559;1581;1620;1692;839;936;951;986;1033;1271;1391;1510;1531;1603;1612;1634;1675;1752;534;870;971;988;1024;1072;1319;1444;1568;1589;1666;1698;1739;1817;545;892;1000;1017;1056;1105;1354;1485;1611;1633;1715;1748;1791;1870,
101,0,113,5,156,9975,0,30707,30737,,93;189
101,0,113,6,154,35517,0,30795,30825,,112;129;203
101,0,113,7,159,22473,1,30953,31050,,
101,0,112,0,159,22473,1,26400,26430,,
101,0,112,1,106,2046,1,26609,26910,61;139;141;206;208;257;259;79;165;311;313;89;194;298;358;360;499;98;214;221;325;392;394;453;553;106;235;243;349;356;428;430;500;615;119;260;268;387;395;475;477;556;684;125;283;291;417;426;447;511;514;530;599;742;129;293;301;433;442;463;532;535;624;778;146;317;468;478;571;574;596;671;838;154;319;332;340;491;503;525;600;603;626;705;875;159;331;344;354;517;528;551;627;630;655;738;912;168;351;365;377;547;558;584;668;700;786;968;172;363;371;378;390;565;578;604;692;695;726;813;1002;177;381;389;402;583;597;623;714;717;751;841;1041;183;380;398;411;595;609;635;728;731;769;862;1073,
101,0,112,2,113,35469,1,27021,27570,,
101,0,112,3,147,22546,1,27713,27990,194;234;271;298;326;360;388;402;435;456;480;505;522;540;551,139;206;257
101,0,112,4,153,33885,0,28072,28102,,194
101,0,112,5,127,12796,0,28209,28239,49;114;169;215;257;298;221;325;453;243;356;500;268;395;556;291;426;530;599;301;442;553;624;478;596;671;319;340;503;626;705;331;354;528;655;738;351;377;558;700;786;363;390;578;726;813;371;402;597;751;841;380;411;609;769;862,
101,0,112,6,154,35517,0,28400,28430,48;113;168;214;331;256;258;401;297;299;459;324;326;507;355;357;563;394;396;627;425;427;680;441;443;711;477;479;764;501;504;800;526;529;836;556;559;888;576;579;921;595;598;954;607;610;981,49;61;114;141;169;208;215;259
101,0,112,7,155,12996,0,28471,28501,,48;113;168;214
101,0,112,8,159,22473,1,28588,28650,,
101,0,112,0,159,22473,1,26400,26430,,
101,0,112,1,106,2046,1,26609,26910,61;139;141;206;208;257;259;79;165;311;313;89;194;298;358;360;499;98;214;221;325;392;394;453;553;106;235;243;349;356;428;430;500;615;119;260;268;387;395;475;477;556;684;125;283;291;417;426;447;511;514;530;599;742;129;293;301;433;442;463;532;535;624;778;146;317;468;478;571;574;596;671;838;154;319;332;340;491;503;525;600;603;626;705;875;159;331;344;354;517;528;551;627;630;655;738;912;168;351;365;377;547;558;584;668;700;786;968;172;363;371;378;390;565;578;604;692;695;726;813;1002;177;381;389;402;583;597;623;714;717;751;841;1041;183;380;398;411;595;609;635;728;731;769;862;1073,
101,0,112,2,113,35469,1,27021,27570,,
101,0,112,3,147,22546,1,27713,27990,194;234;271;298;326;360;388;402;435;456;480;505;522;540;551,139;206;257
101,0,112,4,153,33885,0,28072,28102,,194
101,0,112,5,127,12796,0,28209,28239,49;114;169;215;257;298;221;325;453;243;356;500;268;395;556;291;426;530;599;301;442;553;624;478;596;671;319;340;503;626;705;331;354;528;655;738;351;377;558;700;786;363;390;578;726;813;371;402;597;751;841;380;411;609;769;862,
